2017-10-12 22:49:14,598 p=28587 u=jdacosta |   28587 1507862954.59772: starting run
Unsupported parameters for (junos_config) module: overwrite Supported parameters include: backup,comment,confirm,confirm_commit,host,lines,password,port,provider,replace,rollback,src,src_format,ssh_keyfile,timeout,transport,update,username,zeroize

2017-10-12 22:57:37,306 p=29334 u=jdacosta |  	to retry, use: --limit @/Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/deploy.retry

2017-10-12 22:57:37,306 p=29334 u=jdacosta |  PLAY RECAP ***************************************************************************************************************************************************
2017-10-12 22:57:37,306 p=29334 u=jdacosta |  leaf01                     : ok=2    changed=0    unreachable=0    failed=1   
2017-10-12 22:57:37,306 p=29334 u=jdacosta |  spine01                    : ok=2    changed=0    unreachable=0    failed=1   
2017-10-12 22:58:03,507 p=29518 u=jdacosta |  ansible-playbook 2.4.0.0
  config file = /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/ansible.cfg
  configured module search path = [u'/Users/jdacosta/.ansible/plugins/modules', u'/usr/share/ansible/plugins/modules']
  ansible python module location = /Library/Python/2.7/site-packages/ansible
  executable location = /usr/local/bin/ansible-playbook
  python version = 2.7.10 (default, Feb  7 2017, 00:08:15) [GCC 4.2.1 Compatible Apple LLVM 8.0.0 (clang-800.0.34)]
2017-10-12 22:58:03,508 p=29518 u=jdacosta |  Using /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/ansible.cfg as config file
2017-10-12 22:58:03,709 p=29518 u=jdacosta |  PLAYBOOK: deploy.yaml ****************************************************************************************************************************************
2017-10-12 22:58:03,710 p=29518 u=jdacosta |  1 plays in deploy.yaml
2017-10-12 22:58:03,732 p=29518 u=jdacosta |  PLAY [Generate and Deploy Configuration] *********************************************************************************************************************
2017-10-12 22:58:03,739 p=29518 u=jdacosta |  META: ran handlers
2017-10-12 22:58:03,745 p=29518 u=jdacosta |  TASK [gather_facts: junos] ***********************************************************************************************************************************
2017-10-12 22:58:03,745 p=29518 u=jdacosta |  task path: /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/deploy.yaml:8
2017-10-12 22:58:04,550 p=29526 u=jdacosta |  re-using existing socket for vagrant@127.0.0.1:2222
2017-10-12 22:58:04,551 p=29154 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:58:04,551 p=29154 u=jdacosta |  socket operation is CONTEXT
2017-10-12 22:58:04,551 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:58:04,551 p=29154 u=jdacosta |  socket operation is RUN
2017-10-12 22:58:04,551 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:58:04,572 p=29527 u=jdacosta |  re-using existing socket for vagrant@127.0.0.1:2200
2017-10-12 22:58:04,572 p=29155 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:58:04,572 p=29155 u=jdacosta |  socket operation is CONTEXT
2017-10-12 22:58:04,572 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:58:04,573 p=29155 u=jdacosta |  socket operation is RUN
2017-10-12 22:58:04,573 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:58:05,622 p=29154 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:58:05,623 p=29154 u=jdacosta |  socket operation is EXEC
2017-10-12 22:58:05,623 p=29154 u=jdacosta |  Command executed: <get-system-memory-information/>
2017-10-12 22:58:05,623 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:58:05,680 p=29155 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:58:05,680 p=29155 u=jdacosta |  socket operation is EXEC
2017-10-12 22:58:05,680 p=29155 u=jdacosta |  Command executed: <get-system-memory-information/>
2017-10-12 22:58:05,680 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:58:06,158 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:58:06,160 p=29154 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:58:06,160 p=29154 u=jdacosta |  socket operation is EXEC
2017-10-12 22:58:06,160 p=29154 u=jdacosta |  Command executed: <get-system-storage/>
2017-10-12 22:58:06,161 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:58:06,163 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:58:06,165 p=29155 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:58:06,165 p=29155 u=jdacosta |  socket operation is EXEC
2017-10-12 22:58:06,166 p=29155 u=jdacosta |  Command executed: <get-system-storage/>
2017-10-12 22:58:06,166 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:58:06,484 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:58:06,485 p=29154 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:58:06,485 p=29154 u=jdacosta |  socket operation is EXEC
2017-10-12 22:58:06,486 p=29154 u=jdacosta |  Command executed: <get-software-information/>
2017-10-12 22:58:06,486 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:58:06,488 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:58:06,490 p=29155 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:58:06,490 p=29155 u=jdacosta |  socket operation is EXEC
2017-10-12 22:58:06,490 p=29155 u=jdacosta |  Command executed: <get-software-information/>
2017-10-12 22:58:06,490 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:58:06,755 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:58:06,756 p=29154 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:58:06,756 p=29154 u=jdacosta |  socket operation is EXEC
2017-10-12 22:58:06,756 p=29154 u=jdacosta |  Command executed: <get-chassis-inventory/>
2017-10-12 22:58:06,757 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:58:06,760 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:58:06,760 p=29155 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:58:06,760 p=29155 u=jdacosta |  socket operation is EXEC
2017-10-12 22:58:06,760 p=29155 u=jdacosta |  Command executed: <get-chassis-inventory/>
2017-10-12 22:58:06,761 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:58:06,874 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:58:06,875 p=29154 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:58:06,875 p=29154 u=jdacosta |  socket operation is EXEC
2017-10-12 22:58:06,875 p=29154 u=jdacosta |  Command executed: <get-interface-information><detail/></get-interface-information>
2017-10-12 22:58:06,875 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:58:06,880 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:58:06,880 p=29155 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:58:06,881 p=29155 u=jdacosta |  socket operation is EXEC
2017-10-12 22:58:06,881 p=29155 u=jdacosta |  Command executed: <get-interface-information><detail/></get-interface-information>
2017-10-12 22:58:06,881 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:58:07,008 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:58:07,014 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:58:07,059 p=29518 u=jdacosta |  ok: [spine01] => {
    "ansible_facts": {
        "ansible_net_filesystems": [
            "/dev/ad0s1a", 
            "devfs", 
            "/dev/md0", 
            "/dev/md1", 
            "/dev/md2", 
            "/dev/md3", 
            "/dev/md4", 
            "/dev/md5", 
            "/dev/md6", 
            "/dev/md7", 
            "/dev/md8", 
            "/var/jail/etc", 
            "/var/jail/run", 
            "/var/jail/tmp", 
            "/var/tmp", 
            "devfs", 
            "/var/jail/jweb-app", 
            "/dev/md9", 
            "/dev/md10", 
            "procfs", 
            "/dev/ad0s1e", 
            "/var/jails/rest-api"
        ], 
        "ansible_net_gather_subset": [
            "hardware", 
            "default", 
            "interfaces"
        ], 
        "ansible_net_hostname": "vqfx-re", 
        "ansible_net_interfaces": {
            ".local.": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Loopback"
            }, 
            "bme0": {
                "admin-status": "up", 
                "macaddress": "02:00:00:00:00:0a", 
                "mtu": "2000", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "cbp0": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:92:14", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "dsc": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Software-Pseudo"
            }, 
            "em0": {
                "admin-status": "up", 
                "macaddress": "08:00:27:b9:46:e9", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em1": {
                "admin-status": "up", 
                "macaddress": "08:00:27:ab:32:f6", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em2": {
                "admin-status": "up", 
                "macaddress": "08:00:27:84:7a:26", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em3": {
                "admin-status": "up", 
                "macaddress": "08:00:27:b1:af:04", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em4": {
                "admin-status": "up", 
                "macaddress": "08:00:27:42:c9:f8", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
